,id,name,latitude,longitude,capacity,num_bikes_available,num_bikes_disabled
0,435,W 21 St & 6 Ave,40.74173969,-73.99415556,47,22,2
1,3321,Clinton St & Union St,40.6831164,-73.99785267,25,0,0
2,368,Carmine St & 6 Ave,40.73038599,-74.00214988,39,14,0
3,3112,Milton St & Franklin St,40.72906,-73.95779,33,20,0
4,492,W 33 St & 7 Ave,40.75019995,-73.99093085,61,3,1
5,3150,E 85 St & York Ave,40.77536905,-73.94803392,47,4,0
6,440,E 45 St & 3 Ave,40.75255434,-73.97282625,32,6,0
7,3286,E 89 St & 3 Ave,40.7806284,-73.9521667,39,1,0
8,3338,2 Ave & E 99 St,40.7862586,-73.94552579,31,5,0
9,3395,Henry St & W 9 St,40.6763744,-74.00324957,19,3,1
10,3092,Berry St & N 8 St,40.7190095,-73.95852515,27,15,0
11,3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,27,0,0
12,3332,Degraw St & Hoyt St,40.68199044,-73.99079025,19,4,0
13,243,Fulton St & Rockwell Pl,40.688226,-73.979382,31,20,1
14,3086,Graham Ave & Conselyea St,40.715143,-73.944507,25,9,1
15,3431,E 35 St & 3 Ave,40.746524,-73.977885,26,4,0
16,316,Fulton St & William St,40.70955958,-74.00653609,43,0,0
17,3367,5 Ave & E 103 St,40.7922553,-73.95249933,39,26,1
18,3115,India St & Manhattan Ave,40.73232194,-73.9550858,34,0,0
19,484,W 44 St & 5 Ave,40.75500254,-73.98014437,44,35,2
20,3402,Court St & State St,40.6902375,-73.99203074,23,10,3
21,3085,Roebling St & N 4 St,40.71469,-73.95739,25,4,0
22,3162,W 78 St & Broadway,40.78339981,-73.98093133,39,1,1
23,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,49,37,2
24,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,31,13,0
25,351,Front St & Maiden Ln,40.70530954,-74.00612572,39,32,0
26,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,23,5,0
27,3313,6 Ave & 12 St,40.6663181,-73.9854617,29,3,1
28,3315,Henry St & Degraw St,40.6847514,-73.99917254,23,0,0
29,3065,Union Ave & Wallabout St,40.70029511,-73.95032283,27,1,0
30,306,Cliff St & Fulton St,40.70823502,-74.00530063,17,13,1
31,3096,Union Ave & N 12 St,40.71924,-73.95242,39,1,3
32,3311,Columbia St & Kane St,40.68763155,-74.0016256,21,5,0
33,3304,6 Ave & 9 St,40.668127,-73.98377641,27,2,0
34,337,Old Slip & Front St,40.7037992,-74.00838676,37,35,0
35,3016,Kent Ave & N 7 St,40.72036775,-73.96165073,47,24,0
36,529,W 42 St & 8 Ave,40.7575699,-73.99098507,41,7,1
37,365,Fulton St & Grand Ave,40.68223166,-73.9614583,31,6,0
38,386,Centre St & Worth St,40.71494807,-74.00234482,43,21,0
39,3373,3 St & 3 Ave,40.6750705,-73.98775226,27,25,2
40,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,23,4,0
41,3308,Kane St & Clinton St,40.6861758,-73.99645295,27,1,2
42,3241,Monroe St & Tompkins Ave,40.686203,-73.944694,19,1,0
43,3151,E 81 St & York Ave,40.7728384,-73.94989233,43,6,1
44,3152,3 Ave & E 71 St,40.76873687,-73.96119945,42,0,0
45,173,Broadway & W 49 St,40.76068327,-73.98452729,51,35,1
46,515,W 43 St & 10 Ave,40.76009437,-73.99461843,35,0,1
47,472,E 32 St & Park Ave,40.7457121,-73.98194829,41,4,4
48,491,E 24 St & Park Ave S,40.74096374,-73.98602213,53,43,2
49,403,E 2 St & 2 Ave,40.72502876,-73.99069656,31,10,0
50,3335,Union St & 4 Ave,40.6772744,-73.98282002,28,15,0
51,237,E 11 St & 2 Ave,40.73047309,-73.98672378,39,1,0
52,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,39,1,0
53,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,19,14,0
54,3161,W 76 St & Columbus Ave,40.78018397,-73.97728533,59,3,1
55,3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,27,6,0
56,403,E 2 St & 2 Ave,40.72502876,-73.99069656,31,10,0
57,2003,1 Ave & E 18 St,40.73381219,-73.98054421,39,1,1
58,3258,W 27 St & 10 Ave,40.75018156,-74.00218427,37,17,1
59,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,19,7,1
60,355,Bayard St & Baxter St,40.71602118,-73.99974372,43,12,0
61,532,S 5 Pl & S 4 St,40.710451,-73.960876,43,9,1
62,3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,24,4,0
63,443,Bedford Ave & S 9 St,40.70853074,-73.96408963,23,3,0
64,3094,Graham Ave & Withers St,40.7169811,-73.94485918,18,1,0
65,455,1 Ave & E 44 St,40.75001986,-73.96905301,39,35,1
66,3080,S 4 St & Rodney St,40.70934,-73.95608,21,10,0
67,285,Broadway & E 14 St,40.73454567,-73.99074142,51,4,0
68,3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,39,12,0
69,3342,Pioneer St & Richards St,40.6777748,-74.0094613,23,15,0
70,3350,W 100 St & Broadway,40.7973721,-73.97041192,39,3,0
71,3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,25,6,0
72,504,1 Ave & E 16 St,40.73221853,-73.98165557,45,1,5
73,505,6 Ave & W 33 St,40.74901271,-73.98848395,36,1,0
74,3224,W 13 St & Hudson St,40.73997354,-74.00513873,39,19,2
75,467,Dean St & 4 Ave,40.68312489,-73.97895137,34,15,2
76,3306,10 St & 7 Ave,40.6662078,-73.98199886,23,2,0
77,334,W 20 St & 7 Ave,40.74238787,-73.99726235,31,3,2
78,2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,12,6,1
79,394,E 9 St & Avenue C,40.72521311,-73.97768752,32,0,0
80,514,12 Ave & W 40 St,40.76087502,-74.00277668,52,37,2
81,3314,W 95 St & Broadway,40.7937704,-73.971888,32,2,0
82,2009,Catherine St & Monroe St,40.71117444,-73.99682619,35,15,3
83,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,23,2,0
84,3305,E 91 St & 2 Ave,40.7811223,-73.94965589,39,25,0
85,499,Broadway & W 60 St,40.76915505,-73.98191841,36,15,2
86,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,27,23,0
87,3108,Nassau Ave & Russell St,40.72557,-73.94434,24,0,0
88,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,41,1,0
89,289,Monroe St & Classon Ave,40.6845683,-73.95881081,19,13,0
90,406,Hicks St & Montague St,40.69512845,-73.99595065,34,1,0
91,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,25,2,0
92,195,Liberty St & Broadway,40.70905623,-74.01043382,45,21,1
93,3255,8 Ave & W 31 St,40.75058535,-73.99468482,19,8,1
94,540,Lexington Ave & E 29 St,40.74311555,-73.98215353,30,5,2
95,3427,Lafayette St & Jersey St,40.72430527,-73.99600983,40,32,0
96,448,W 37 St & 10 Ave,40.75660359,-73.9979009,31,0,0
97,3359,E 68 St & Madison Ave,40.7691572,-73.96703464,35,7,0
98,239,Willoughby St & Fleet St,40.69196566,-73.9813018,31,23,0
99,3142,1 Ave & E 62 St,40.7612274,-73.96094022,41,2,0
100,266,Avenue D & E 8 St,40.72368361,-73.97574813,24,0,1
101,3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,31,31,0
102,3100,Nassau Ave & Newell St,40.72481256,-73.94752622,39,1,0
103,357,E 11 St & Broadway,40.73261787,-73.99158043,27,12,2
104,3298,Warren St & Court St,40.686371,-73.99383324,23,3,1
105,3159,W 67 St & Broadway,40.77492513,-73.98266566,31,3,0
106,3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555,22,3,1
107,2022,E 60 St & York Ave,40.759107,-73.959223,33,11,0
108,253,W 13 St & 5 Ave,40.73543934,-73.99453948,55,12,1
109,260,Broad St & Bridge St,40.70365182,-74.01167797,35,20,3
110,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,31,13,1
111,3400,E 110 St & Madison Ave,40.7961535,-73.94782145,24,15,1
112,3382,Carroll St & Smith St,40.680611,-73.99475825,31,3,0
113,3231,E 67 St & Park Ave,40.7678008,-73.96592081,39,4,0
114,3437,Riverside Dr & W 91 St,40.79313481,-73.97700369,39,1,0
115,3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916,23,5,0
116,3043,Lewis Ave & Decatur St,40.6814598,-73.934903,19,2,0
117,82,St James Pl & Pearl St,40.71117416,-74.00016545,27,12,1
118,262,Washington Park,40.6917823,-73.9737299,24,8,0
119,483,E 12 St & 3 Ave,40.73223272,-73.98889957,35,2,0
120,3128,21 St & 43 Ave,40.75052534,-73.94594845,23,12,1
121,3421,Hoyt St & Warren St,40.6843549,-73.98901629,23,4,0
122,531,Forsyth St & Broome St,40.71893904,-73.99266288,39,7,3
123,3226,W 82 St & Central Park West,40.78275,-73.97137,45,1,0
124,3167,Amsterdam Ave & W 73 St,40.77966809,-73.98093045,55,0,1
125,3078,Broadway & Roebling St,40.70924826,-73.96063149,27,4,0
126,3357,W 106 St & Amsterdam Ave,40.8008363,-73.96644925,35,9,0
127,3410,Dean St & Hoyt St,40.6864442,-73.98759104,31,12,2
128,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,23,13,1
129,3323,W 106 St & Central Park West,40.7981856,-73.9605909,59,5,0
130,526,E 33 St & 5 Ave,40.74765947,-73.98490707,39,23,0
131,437,Macon St & Nostrand Ave,40.68098339,-73.95004798,24,21,2
132,3336,E 97 St & Madison Ave,40.787801,-73.953559,41,10,3
133,432,E 7 St & Avenue A,40.72621788,-73.98379855,29,2,1
134,422,W 59 St & 10 Ave,40.770513,-73.988038,55,0,0
135,450,W 49 St & 8 Ave,40.76227205,-73.98788205,59,4,1
136,3316,W 104 St & Amsterdam Ave,40.7989937,-73.96621738,47,19,0
137,3016,Kent Ave & N 7 St,40.72036775,-73.96165073,47,24,0
138,3176,W 64 St & West End Ave,40.77452835,-73.98753759,43,14,0
139,331,Pike St & Monroe St,40.71173107,-73.99193043,27,1,0
140,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,27,9,2
141,342,Columbia St & Rivington St,40.71739973,-73.98016555,29,0,2
142,476,E 31 St & 3 Ave,40.74394314,-73.97966069,47,2,0
143,3366,West End Ave & W 107 St,40.8021174,-73.96818053,31,14,1
144,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,23,17,0
145,517,Pershing Square South,40.751581,-73.97791,59,25,4
146,313,Washington Ave & Park Ave,40.69610226,-73.96751037,23,8,1
147,3293,W 92 St & Broadway,40.7921,-73.9739,24,1,0
148,3292,5 Ave & E 93 St,40.7857851,-73.957481,43,4,0
149,3420,Douglass St & 3 Ave,40.6802133,-73.98432695,21,13,1
150,465,Broadway & W 41 St,40.75513557,-73.98658032,39,4,1
151,3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,31,11,0
152,3042,Fulton St & Utica Ave,40.6794268,-73.9298911,19,3,1
153,3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,23,6,1
154,3419,Douglass St & 4 Ave,40.6792788,-73.98154004,27,11,1
155,397,Fulton St & Clermont Ave,40.68415748,-73.96922273,27,3,0
156,442,W 27 St & 7 Ave,40.746647,-73.993915,51,11,2
157,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,35,1,0
158,3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,18,2,0
159,2003,1 Ave & E 18 St,40.73381219,-73.98054421,39,1,1
160,3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,27,2,0
161,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,33,9,0
162,3429,Hanson Pl & Ashland Pl,40.68506807,-73.9779076,39,12,5
163,3297,6 St & 7 Ave,40.6686627,-73.97988067,21,16,1
164,146,Hudson St & Reade St,40.71625008,-74.0091059,39,17,2
165,3221,47 Ave & 31 St,40.743,-73.93561,27,10,2
166,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,27,1,0
167,3072,Leonard St & Boerum St,40.70583339,-73.94644578,24,0,0
168,3168,Central Park West & W 85 St,40.78472675,-73.96961715,31,2,0
169,296,Division St & Bowery,40.71413089,-73.9970468,35,17,1
170,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,25,2,0
171,308,St James Pl & Oliver St,40.71307916,-73.99851193,27,2,3
172,3390,E 109 St & 3 Ave,40.79329668,-73.9432083,24,20,0
173,415,Pearl St & Hanover Square,40.7047177,-74.00926027,42,14,2
174,3106,Driggs Ave & N Henry St,40.72325,-73.94308,19,1,0
175,457,Broadway & W 58 St,40.76695317,-73.98169333,39,11,0
176,459,W 20 St & 11 Ave,40.746745,-74.007756,49,41,1
177,3157,East End Ave & E 86 St,40.77518615,-73.94446054,27,14,0
178,3320,Central Park West & W 100 St,40.793393,-73.9635556,49,31,1
179,503,E 20 St & Park Ave,40.73827428,-73.98751968,29,22,1
180,358,Christopher St & Greenwich St,40.73291553,-74.00711384,36,1,0
181,2000,Front St & Washington St,40.70255088,-73.98940236,30,22,4
182,228,E 48 St & 3 Ave,40.7546011,-73.97187886,55,21,1
183,496,E 16 St & 5 Ave,40.73726186,-73.99238967,47,42,1
184,279,Peck Slip & Front St,40.707873,-74.00167,36,10,1
185,243,Fulton St & Rockwell Pl,40.688226,-73.979382,31,20,1
186,3233,E 48 St & 5 Ave,40.75724568,-73.97805914,39,34,0
187,3223,E 55 St & 3 Ave,40.75899656,-73.96865398,54,35,0
188,3077,Stagg St & Union Ave,40.70877084,-73.95095259,33,1,0
189,447,8 Ave & W 52 St,40.76370739,-73.9851615,23,1,0
190,314,Cadman Plaza West & Montague St,40.69383,-73.990539,39,19,2
191,262,Washington Park,40.6917823,-73.9737299,24,8,0
192,427,Bus Slip & State St,40.701907,-74.013942,47,17,1
193,486,Broadway & W 29 St,40.7462009,-73.98855723,39,19,2
194,3389,Carroll St & Columbia St,40.6830456,-74.00348559,28,1,1
195,3067,Broadway & Whipple St,40.7016657,-73.9437303,27,11,0
196,3139,E 72 St & Park Ave,40.77118288,-73.96409422,43,5,0
197,3365,3 St & 7 Ave,40.6703837,-73.97839676,27,3,0
198,302,Avenue D & E 3 St,40.72082834,-73.97793172,23,1,2
199,502,Henry St & Grand St,40.714215,-73.981346,30,2,3
200,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,19,4,0
201,340,Madison St & Clinton St,40.71269042,-73.98776323,27,0,1
202,382,University Pl & E 14 St,40.73492695,-73.99200509,36,31,1
203,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,19,1,0
204,3343,W 107 St & Columbus Ave,40.7997568,-73.96211287,23,2,0
205,507,E 25 St & 2 Ave,40.73912601,-73.97973776,45,1,3
206,3372,E 74 St & 1 Ave,40.7689738,-73.95482273,39,26,1
207,346,Bank St & Hudson St,40.73652889,-74.00618026,27,2,0
208,410,Suffolk St & Stanton St,40.72066442,-73.98517977,35,5,4
209,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,23,5,3
210,307,Canal St & Rutgers St,40.71427487,-73.98990025,31,5,1
211,3381,3 St & Hoyt St,40.6777287,-73.99364123,21,7,0
212,2008,Little West St & 1 Pl,40.70569254,-74.01677685,24,5,2
213,3146,E 81 St & 3 Ave,40.77573034,-73.9567526,47,7,0
214,405,Washington St & Gansevoort St,40.739323,-74.008119,40,5,0
215,385,E 55 St & 2 Ave,40.75797322,-73.96603308,29,2,1
216,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,23,11,0
217,3016,Kent Ave & N 7 St,40.72036775,-73.96165073,47,24,0
218,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,36,32,0
219,3130,21 St & Queens Plaza North,40.75325964,-73.94335788,31,7,0
220,3122,48 Ave & 5 St,40.74436329,-73.95587325,31,9,0
221,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,39,14,2
222,3294,E 91 St & Park Ave,40.7835016,-73.955327,38,4,0
223,3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,22,18,1
224,3255,8 Ave & W 31 St,40.75058535,-73.99468482,19,8,1
225,3340,Wolcott St & Dwight St,40.6753274,-74.0100698,21,11,0
226,3231,E 67 St & Park Ave,40.7678008,-73.96592081,39,4,0
227,3255,8 Ave & W 31 St,40.75058535,-73.99468482,19,8,1
228,500,Broadway & W 51 St,40.76228826,-73.98336183,52,36,0
229,3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,21,0,0
230,325,E 19 St & 3 Ave,40.73624527,-73.98473765,35,6,2
231,530,11 Ave & W 59 St,40.771522,-73.990541,24,15,1
232,3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,27,14,1
233,426,West St & Chambers St,40.71754834,-74.01322069,30,21,3
234,498,Broadway & W 32 St,40.74854862,-73.98808416,30,2,0
235,350,Clinton St & Grand St,40.71559509,-73.9870295,28,3,1
236,545,E 23 St & 1 Ave,40.736502,-73.97809472,27,9,1
237,3173,Riverside Blvd & W 67 St,40.77750703,-73.98888588,39,1,0
238,3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,25,13,0
239,494,W 26 St & 8 Ave,40.74734825,-73.99723551,35,3,1
240,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,24,18,2
241,303,Mercer St & Spring St,40.72362738,-73.99949601,31,17,0
242,3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,27,0,0
243,3127,9 St & 44 Rd,40.74966,-73.9521,35,31,0
244,3325,E 95 St & 3 Ave,40.7849032,-73.950503,31,9,0
245,3244,University Pl & E 8 St,40.73143724,-73.99490342,31,22,5
246,347,Greenwich St & W Houston St,40.728846,-74.008591,35,21,0
247,295,Pike St & E Broadway,40.71406667,-73.99293911,24,12,1
248,525,W 34 St & 11 Ave,40.75594159,-74.0021163,39,29,0
249,3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126,25,2,0
250,478,11 Ave & W 41 St,40.76030096,-73.99884222,31,4,0
251,344,Monroe St & Bedford Ave,40.6851443,-73.95380904,23,6,0
252,322,Clinton St & Tillary St,40.696192,-73.991218,31,8,3
253,437,Macon St & Nostrand Ave,40.68098339,-73.95004798,24,21,2
254,319,Fulton St & Broadway,40.711066,-74.009447,33,19,1
255,3300,Prospect Park West & 8 St,40.66514682,-73.97637606,25,0,1
256,513,W 56 St & 10 Ave,40.768254,-73.988639,27,4,1
257,3408,Congress St & Clinton St,40.6881529,-73.99520919,27,0,0
258,3160,Central Park West & W 76 St,40.77896784,-73.97374737,39,11,1
259,3328,W 100 St & Manhattan Ave,40.795,-73.9645,39,5,0
260,3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,31,1,0
261,228,E 48 St & 3 Ave,40.7546011,-73.97187886,55,21,1
262,3069,Lorimer St & Broadway,40.70411791,-73.94818595,25,4,0
263,310,State St & Smith St,40.68926942,-73.98912867,36,23,0
264,349,Rivington St & Ridge St,40.71850211,-73.98329859,23,0,1
265,3326,Clinton St & Centre St,40.67434,-74.00194698,21,9,0
266,282,Kent Ave & S 11 St,40.70764494,-73.96841526,27,11,1
267,419,Carlton Ave & Park Ave,40.69580705,-73.97355569,23,1,0
268,143,Clinton St & Joralemon St,40.69239502,-73.99337909,24,13,3
269,229,Great Jones St,40.72743423,-73.99379025,23,23,0
270,3363,E 102 St & Park Ave,40.7904828,-73.95033068,33,30,0
271,301,E 2 St & Avenue B,40.72217444,-73.98368779,37,0,0
272,3143,5 Ave & E 78 St,40.77632142,-73.96427393,47,19,1
273,247,Perry St & Bleecker St,40.73535398,-74.00483091,20,1,1
274,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,43,2,2
275,469,Broadway & W 53 St,40.76344058,-73.98268129,57,10,0
276,449,W 52 St & 9 Ave,40.76461837,-73.98789473,31,4,1
277,3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,47,0,0
278,3397,Court St & Nelson St,40.6763947,-73.99869893,25,1,0
279,3354,3 St & Prospect Park West,40.668132,-73.97363831,31,3,0
280,509,9 Ave & W 22 St,40.7454973,-74.00197139,36,7,0
281,3393,Richards St & Delavan St,40.6794327,-74.00785041,19,4,0
282,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,57,52,4
283,466,W 25 St & 6 Ave,40.74395411,-73.99144871,35,23,6
284,390,Duffield St & Willoughby St,40.69221589,-73.9842844,31,29,0
285,3249,Verona Pl & Fulton St,40.68035608,-73.9476791,19,9,0
286,254,W 11 St & 6 Ave,40.73532427,-73.99800419,31,2,0
287,3319,14 St & 5 Ave,40.666287,-73.98895053,21,7,0
288,3120,Center Blvd & Borden Ave,40.74161,-73.96044,20,7,0
289,3424,E 106 St & Lexington Ave,40.791976,-73.945993,27,24,1
290,3362,Madison Ave & E 82 St,40.7781314,-73.96069399,34,2,0
291,3082,Hope St & Union Ave,40.71167351,-73.95141312,25,0,0
292,3405,5 St & 6 Ave,40.6704836,-73.98208968,23,3,0
293,477,W 41 St & 8 Ave,40.75640548,-73.9900262,59,17,0
294,3044,Albany Ave & Fulton St,40.6800105,-73.938475,27,1,0
295,3466,W 45 St & 6 Ave,40.75668721,-73.98257732,34,24,1
296,508,W 46 St & 11 Ave,40.76341379,-73.99667444,24,21,0
